    1  man ls
    2  man ls
    3  ls
    4  g
    5  q
    6  cls
    7  clear
    8  cd c
    9  cd d
   10  cd descktop
   11  cd desktop
   12  cd ~
   13  clean
   14  ls clean
   15  cd ~
   16  cd ~
   17  cd ~
   18  touch 2empty.txt
   19  pw
   20  pwd
   21  cd users
   22  cd users negod
   23  ls
   24  cd /c/Users/negod/Desktop/GIT
   25  git config --global user.name "Luda"
   26   git config --global user.email "negodaludmila915@gmail.com"
   27  git clone [200~https://github.com/Liudmyla2001/HW_10.git~
   28  git clone https://github.com/Liudmyla2001/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  git add . 
   32  git commit -m "text_ignore.txt was added"
   33  echo text_ignore.txt > .gitignore
   34  git status
   35  git add . 
   36  git commit -m "text_ignore.txt was ignored"
   37  touch main_test.txt
   38  git add .
   39  git commit -m "main_test.txt was added "
   40  git checkout -b develop
   41  touch develop_test.txt
   42  git add . 
   43  git commit -m "develop_test.txt was added" 
   44  echo 222 > develop_test.txt
   45  git status
   46  git add .
   47  git commit -m "develop_test.txt was changed"
   48  git checkout main 
   49  git merge develop
   50  git log
   51  history > command_list.csv
